"genome","length","completeness","contamination","division","phylum","class","order","family","genus","species","identity"
"bin_Denmark.93",2227265,90.81,1.738,"Bacteria","Firmicutes_A","Clostridia","Lachnospirales","Anaerotignaceae","Anaerotignum","Anaerotignum sp001304995","98.84"
"bin_Malaysia.102",2461986,96.3,0,"Bacteria","Firmicutes_A","Clostridia","Oscillospirales","Ruminococcaceae","Negativibacillus","","N/A"
"bin_Malaysia.103",2163499,98.2,0.199,"Bacteria","Firmicutes_C","Negativicutes","Acidaminococcales","Acidaminococcaceae","Acidaminococcus","Acidaminococcus intestini","99.8"
"bin_Malaysia.105",3625618,95.89,0.185,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Phocaeicola","Phocaeicola massiliensis","99.22"
"bin_Malaysia.108",2692255,82.22,2.653,"Bacteria","Firmicutes_A","Clostridia","Lachnospirales","Lachnospiraceae","Blautia","","N/A"
"bin_Malaysia.110",2494023,95.63,0.377,"Bacteria","Firmicutes_A","Clostridia","Lachnospirales","Lachnospiraceae","Catenibacillus","Catenibacillus sp900557175","98.59"
"bin_Malaysia.115",966643,70.17,1.754,"Bacteria","Firmicutes","Bacilli","RFN20","CAG-826","UBA4855","","N/A"
"bin_Malaysia.116",2667772,84.7,2.371,"Bacteria","Firmicutes_A","Clostridia","Oscillospirales","Oscillospiraceae","Flavonifractor","Flavonifractor plautii","98.73"
"bin_Malaysia.117",1826550,74.34,0,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Prevotellamassilia","Prevotellamassilia sp900541335","98.67"
"bin_Malaysia.121",3109054,93.61,0.588,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides stercoris","98.51"
"bin_Malaysia.125",1834080,80.53,0.212,"Bacteria","Firmicutes_A","Clostridia","Lachnospirales","Lachnospiraceae","Blautia","Blautia sp900539145","98.95"
"bin_Malaysia.127",2032036,98.69,2.094,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus","Ligilactobacillus agilis","97.59"
"bin_Malaysia.13",1875090,76.38,2.012,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","CAG-279","","N/A"
"bin_Malaysia.131",2144176,95.99,2.163,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes putredinis","99.26"
"bin_Malaysia.132",2021009,73.74,1.383,"Bacteria","Firmicutes_A","Clostridia","Oscillospirales","Ruminococcaceae","Fournierella","Fournierella massiliensis","98.47"
"bin_Malaysia.16",1842179,86.13,1.342,"Bacteria","Firmicutes_A","Clostridia","Oscillospirales","Acutalibacteraceae","Marseille-P4683","","N/A"
"bin_Malaysia.17",1182553,85.39,1.123,"Bacteria","Firmicutes","Bacilli","RF39","UBA660","CAG-877","","N/A"
"bin_Malaysia.18",2467150,97.03,0.764,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Prevotellamassilia","Prevotellamassilia sp000437675","99.12"
"bin_Malaysia.26",2728914,96.93,0.68,"Bacteria","Firmicutes_A","Clostridia","Oscillospirales","Ruminococcaceae","Gemmiger","","N/A"
"bin_Malaysia.3",2471262,97.46,0.843,"Bacteria","Firmicutes_A","Clostridia","Lachnospirales","Lachnospiraceae","Robinsoniella","","N/A"
"bin_Malaysia.30",2061333,92.95,1.174,"Bacteria","Firmicutes_A","Clostridia","Oscillospirales","Ruminococcaceae","Phocea","Phocea massiliensis","99.42"
"bin_Malaysia.34",2053818,94.23,0.134,"Bacteria","Firmicutes_A","Clostridia","Oscillospirales","Oscillospiraceae","Lawsonibacter","Lawsonibacter sp000177015","97.27"
"bin_Malaysia.35",1682705,98.25,0,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus","Ligilactobacillus animalis","99.46"
"bin_Malaysia.4",1941845,98.56,0.174,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Ligilactobacillus","Ligilactobacillus ruminis","96.64"
"bin_Malaysia.43",2254876,90.14,4.085,"Bacteria","Firmicutes_C","Negativicutes","Acidaminococcales","Acidaminococcaceae","Phascolarctobacterium","Phascolarctobacterium faecium","98.59"
"bin_Malaysia.45",2619242,95.2,0.779,"Bacteria","Firmicutes_A","Clostridia","Lachnospirales","Lachnospiraceae","Blautia_A","Blautia_A wexlerae","97.39"
"bin_Malaysia.46",2443946,94.87,1.592,"Bacteria","Firmicutes_A","Clostridia","Lachnospirales","Lachnospiraceae","Blautia","Blautia sp003287895","99.86"
"bin_Malaysia.50",1668304,93.7,1.176,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Succinivibrionaceae","Succinivibrio","","N/A"
"bin_Malaysia.52",2783309,97.15,0.949,"Bacteria","Firmicutes_A","Clostridia","Lachnospirales","Lachnospiraceae","Fusicatenibacter","Fusicatenibacter saccharivorans","98.2"
"bin_Malaysia.6",2245335,100,1.123,"Bacteria","Fusobacteriota","Fusobacteriia","Fusobacteriales","Fusobacteriaceae","Fusobacterium_B","Fusobacterium_B sp900545035","98.34"
"bin_Malaysia.61",1158751,75.35,1.531,"Bacteria","Campylobacterota","Campylobacteria","Campylobacterales","Helicobacteraceae","Helicobacter_C","Helicobacter_C labetoulli","95.24"
"bin_Malaysia.64",3302863,91.75,0.991,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Paraprevotella","Paraprevotella clara","97.49"
"bin_Malaysia.65",2232257,93.06,3.174,"Bacteria","Firmicutes_A","Clostridia","Oscillospirales","Ruminococcaceae","Gemmiger","Gemmiger qucibialis","98.7"
"bin_Malaysia.69",1624529,98.09,0.317,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Bulleidia","","N/A"
"bin_Malaysia.7",1640508,81.18,1.74,"Bacteria","Firmicutes_A","Clostridia","Lachnospirales","Lachnospiraceae","CAG-317","CAG-317 sp900543415","95.98"
"bin_Malaysia.70",2238422,98.2,0,"Bacteria","Firmicutes_C","Negativicutes","Acidaminococcales","Acidaminococcaceae","Acidaminococcus","Acidaminococcus timonensis","96.46"
"bin_Malaysia.72",1805491,98.91,0.543,"Bacteria","Firmicutes","Bacilli","Lactobacillales","Lactobacillaceae","Limosilactobacillus","Limosilactobacillus reuteri","97.35"
"bin_Malaysia.73",2115394,84.1,0,"Bacteria","Firmicutes_A","Clostridia","Lachnospirales","Lachnospiraceae","Blautia_A","","N/A"
"bin_Malaysia.75",1721527,95.8,0.58,"Bacteria","Firmicutes_A","Clostridia","Oscillospirales","Acutalibacteraceae","UMGS905","UMGS905 sp900540085","99.3"
"bin_Malaysia.77",2705710,97.43,0.373,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Phocaeicola","Phocaeicola sp900542985","98.62"
"bin_Malaysia.78",1703431,88.2,5.033,"Bacteria","Firmicutes_A","Clostridia","Oscillospirales","Acutalibacteraceae","Ruminococcus_E","Ruminococcus_E bromii_B","97.3"
"bin_Malaysia.8",1760833,95.36,0.632,"Bacteria","Firmicutes_C","Negativicutes","Veillonellales","Dialisteraceae","Dialister","Dialister sp900543165","99.12"
"bin_Malaysia.81",2528414,98.2,2.115,"Bacteria","Firmicutes_C","Negativicutes","Veillonellales","Megasphaeraceae","Megasphaera","Megasphaera stantonii","97.34"
"bin_Malaysia.84",1364169,73.4,4.348,"Bacteria","Firmicutes_A","Clostridia","TANB77","CAG-508","CAG-354","CAG-354 sp900552655","98.53"
"bin_Malaysia.86",2538785,71.56,1.245,"Bacteria","Firmicutes_A","Clostridia","Lachnospirales","Lachnospiraceae","Eisenbergiella","","N/A"
"bin_Malaysia.9",1944540,84.39,3.383,"Bacteria","Firmicutes_A","Clostridia","Oscillospirales","Oscillospiraceae","Dysosmobacter","Dysosmobacter welbionis","99.13"
"bin_Malaysia.96",2043406,85.6,2.045,"Bacteria","Firmicutes_C","Negativicutes","Veillonellales","Megasphaeraceae","Caecibacter","Caecibacter sp003467125","98.3"
"bin_Malaysia.98",1570220,73.43,3.378,"Bacteria","Firmicutes_A","Clostridia","Oscillospirales","Oscillospiraceae","UMGS1872","","N/A"
"bin_Spain.11",2202091,89.46,1.773,"Bacteria","Firmicutes_A","Clostridia","Lachnospirales","Lachnospiraceae","Sellimonas","","N/A"
"bin_Spain.21",3198254,97.37,0.758,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Phocaeicola","Phocaeicola coprophilus","98.99"
"bin_Spain.23",2292746,94.33,0.377,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Muribaculaceae","CAG-279","CAG-279 sp900541935","96.83"
"bin_Spain.26",1321870,91.17,2.815,"Bacteria","Campylobacterota","Campylobacteria","Campylobacterales","Campylobacteraceae","Campylobacter_D","Campylobacter_D upsaliensis","97.03"
"bin_Spain.37",1982280,85.99,1.217,"Bacteria","Firmicutes_A","Clostridia","Lachnospirales","Lachnospiraceae","UMGS1472","UMGS1472 sp900552095","97.77"
"bin_Spain.4",2713334,89.12,1.274,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Phocaeicola","Phocaeicola sp000436795","98.64"
"bin_Spain.42",1429406,91.5,1.972,"Bacteria","Campylobacterota","Campylobacteria","Campylobacterales","Helicobacteraceae","Helicobacter_D","","N/A"
"bin_Spain.43",1696550,94.16,0.625,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","CAG-521","CAG-521 sp000437635","97.46"
"bin_Spain.45",2335651,82.65,1.331,"Bacteria","Firmicutes_A","Clostridia","Lachnospirales","Lachnospiraceae","Eubacterium_H","Eubacterium_H sp002394235","96.12"
"bin_Spain.48",4757748,92.01,0.619,"Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides fragilis","99.06"
"bin_Spain.53",2080311,90.95,0.097,"Bacteria","Firmicutes_A","Clostridia","Lachnospirales","Lachnospiraceae","Sellimonas","","N/A"
"bin_Spain.58",1506109,85.22,1.489,"Bacteria","Firmicutes_A","Clostridia","Peptostreptococcales","Anaerovoracaceae","Mobilibacterium","Mobilibacterium sp900315625","97.12"
"bin_Spain.6",1976519,77.45,1.097,"Bacteria","Firmicutes_A","Clostridia","Lachnospirales","Lachnospiraceae","Schaedlerella","Schaedlerella glycyrrhizinilytica","97.88"
"bin_Spain.60",2295681,82.84,1.476,"Bacteria","Firmicutes_A","Clostridia","Lachnospirales","Lachnospiraceae","UMGS1370","","N/A"
"bin_Spain.67",2130960,85.06,1.169,"Bacteria","Firmicutes_A","Clostridia","Lachnospirales","Lachnospiraceae","Ruminococcus_B","Ruminococcus_B sp900544395","99.41"
"bin_Spain.73",1988441,95.8,0.469,"Bacteria","Campylobacterota","Campylobacteria","Campylobacterales","Helicobacteraceae","Helicobacter_B","Helicobacter_B canis_B","97.89"
"bin_Spain.77",1796664,76.49,2.175,"Bacteria","Firmicutes_A","Clostridia","Oscillospirales","Butyricicoccaceae","Butyricicoccus","","N/A"
"bin_Spain.84",2075379,87.97,0,"Bacteria","Actinobacteriota","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Collinsella","Collinsella sp900555555","98.05"
"bin_Spain.9",1497904,85.71,0.317,"Bacteria","Firmicutes","Bacilli","Erysipelotrichales","Erysipelotrichaceae","Bulleidia","","N/A"
